vote_id,vote_date,vote_title,id_de_parliament,lastname,firstname,elecper,party_group,party_text,vote
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001466,Memmel,Linus,5,CDU/CSU,CSU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001467,Mende,Erich,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001471,Menne,W. Alexander,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001477,Merkatz,Hans-Joachim,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001483,Mertes,Werner,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001489,Metzger,Ludwig,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001503,Michels,Wilhelm Willi,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001504,Mick,Josef,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001506,Miessner,Herwart,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001512,Mischnick,Wolfgang,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001513,Missbach,Artur,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001521,Moeller,Alex,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001524,Moenikes,Anna,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001526,Moersch,Karl,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001529,Mommer,Karl,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001541,Muehlhan,Bernhard,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001542,Mueller,Adolf,5,CDU/CSU,CDU,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001548,Mueller,Guenther,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001554,Mueller,Johannes,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001555,Mueller,Josef,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001558,Mueller,Karl,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001566,Mueller,Willi,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001567,Mueller,Willy,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001568,Mueller-Emmert,Adolf,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001569,Mueller-Hermann,Ernst,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001572,Mueser,Willi,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001573,Muethling,Hans,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001581,Nann,Alfred,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001584,Neemann,Georg,5,SPD,SPD,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001587,Nellen,Peter,5,SPD,SPD,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001595,Neumann,Franz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001597,Neumann,Paul,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001607,Niederalt,Alois,5,CDU/CSU,CSU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001623,Nordenskjoeld,Guenter,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001647,Ollesch,Alfred,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001653,Opitz,Rudolf,5,FDP,FDP,unexcused absent
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001654,Orgass,Gerhard,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001664,Ott,Anton,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001681,Paul,Ernst,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001686,Peiter,Willi,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001695,Peters,Georg,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001697,Peters,Walter,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001699,Petersen,Peter,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001714,Picard,Walter,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001717,Pieser,Liselotte,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001720,Pitz-Savelsberg,Elisabeth,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001723,Poehler,Heinz,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001729,Pohle,Wolfgang,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001737,Porsch,Werner,5,FDP,FDP,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001738,Porten,Josef,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001739,Porzner,Konrad,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001745,Prassler,Helmut,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001746,Preiss,Ludwig,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001755,Prochazka,Herbert,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001765,Raffert,Joachim,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001769,Rainer,Alois,5,CDU/CSU,CSU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001771,Ramms,Egon Wilhelm Theodor,5,FDP,FDP,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001777,Rasner,Will,5,CDU/CSU,CDU,no
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001780,Rau,Friedrich,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001785,Ravens,Karl,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001786,Rawe,Wilhelm,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001794,Regling,Karl,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001798,Rehs,Reinhold,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001801,Reichmann,Martin,5,FDP,FDP,abstain
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001810,Reinhard,Carl,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001813,Reischl,Gerhard,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001817,Reitz,Wilhelm,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001821,Renger,Annemarie,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001831,Richarts,Hans,5,CDU/CSU,CDU,excused absence
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001834,Richter,Klaus,5,SPD,SPD,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001839,Riedel,Clemens,5,CDU/CSU,CDU,yes
5013,1969-05-07,"�� 12 in der Ausschussfassung des Entwurfs eines Zweiten Gesetzes zur Reform des Strafrechts (Drs. V/32, V/2285); zweiter schriftlicher Bericht des Sonderausschusses f��r die Strafrechtsreform",11001845,Riegel,Karl,5,SPD,SPD,yes
